Month,Year,Rainfall,WPI,Variety
1,2000,18.4,80.6,Eleusine indica
2,2000,28.2,84.4,Finger millet
3,2000,17.9,87.1,Eleusine indica
4,2000,34.7,81.7,Finger millet
5,2000,71.6,79.4,Eleusine indica
6,2000,179,77.4,Eleusine indica
7,2000,263.5,80.2,Eleusine indica
8,2000,221.1,82.7,Finger millet
9,2000,134.5,84.9,Finger millet
10,2000,41.9,78.4,Eleusine indica
11,2000,14.6,81.9,Eleusine indica
12,2000,10,89.7,Finger millet
1,2001,6.7,85.4,Eleusine indica
2,2001,11.6,81.6,Finger millet
3,2001,19.9,89.4,Eleusine indica
4,2001,44.6,86.4,Eleusine indica
5,2001,62.9,81.6,Finger millet
6,2001,221.2,80.4,Eleusine indica
7,2001,281.1,86.4,Eleusine indica
8,2001,205.5,87.5,Finger millet
9,2001,111,88.1,Finger millet
10,2001,100.4,82.6,Eleusine indica
11,2001,19.7,85.6,Eleusine indica
12,2001,16.1,95.6,Finger millet
1,2002,17.1,89.6,Finger millet
2,2002,20.1,90.1,Eleusine indica
3,2002,23.8,98.4,Finger millet
4,2002,38.6,86.7,Eleusine indica
5,2002,59.8,83.4,Eleusine indica
6,2002,172.6,82.6,Eleusine indica
7,2002,143.8,84.6,Finger millet
8,2002,246.1,88.7,Finger millet
9,2002,137.9,87.5,Eleusine indica
10,2002,55.6,84.4,Eleusine indica
11,2002,15.6,89.3,Finger millet
12,2002,5,95.6,Eleusine indica
1,2003,7.3,95.6,Eleusine indica
2,2003,42.3,97.6,Eleusine indica
3,2003,36.7,109.6,Finger millet
4,2003,36.6,94.6,Eleusine indica
5,2003,40.1,90.7,Finger millet
6,2003,169.3,89.6,Eleusine indica
7,2003,306.5,88.6,Finger millet
8,2003,243.6,87.6,Finger millet
9,2003,183.4,93.6,Eleusine indica
10,2003,92.7,92.3,Eleusine indica
11,2003,11.5,98.6,Finger millet
12,2003,17.2,105.6,Eleusine indica
1,2004,25.1,98.6,Finger millet
2,2004,10,102.6,Eleusine indica
3,2004,12.8,121.6,Finger millet
4,2004,55.2,99.6,Eleusine indica
5,2004,80.6,95.4,Eleusine indica
6,2004,171.1,97.6,Eleusine indica
7,2004,250.5,86.6,Finger millet
8,2004,254,90.4,Finger millet
9,2004,131.5,99.4,Eleusine indica
10,2004,95,101.6,Eleusine indica
11,2004,17.9,111.6,Finger millet
12,2004,2.8,120.6,Eleusine indica
1,2005,28.1,100.9,Finger millet
2,2005,41.8,115.6,Eleusine indica
3,2005,42.5,138.4,Eleusine indica
4,2005,37.7,95.4,Finger millet
5,2005,46.1,93.9,Eleusine indica
6,2005,143.2,91.6,Eleusine indica
7,2005,334.1,94.6,Finger millet
8,2005,190.1,98.3,Finger millet
9,2005,206.9,107.6,Eleusine indica
10,2005,99.3,115.7,Eleusine indica
11,2005,27.2,128.4,Finger millet
12,2005,11.2,134.6,Eleusine indica
1,2006,17.7,111.1,Eleusine indica
2,2006,11.9,119.5,Eleusine indica
3,2006,35.6,138.4,Eleusine indica
4,2006,32.7,95.4,Finger millet
5,2006,75,93.9,Eleusine indica
6,2006,141.8,91.6,Eleusine indica
7,2006,287.6,94.6,Finger millet
8,2006,281.3,98.3,Finger millet
9,2006,178.6,107.6,Eleusine indica
10,2006,51.8,115.7,Eleusine indica
11,2006,34.6,128.4,Finger millet
12,2006,13.1,134.6,Eleusine indica
1,2007,1.7,128.6,Eleusine indica
2,2007,36.7,130.7,Eleusine indica
3,2007,35.2,150.3,Eleusine indica
4,2007,30.6,101.6,Finger millet
5,2007,46.8,106.9,Eleusine indica
6,2007,192.5,98.6,Eleusine indica
7,2007,286.2,101.9,Eleusine indica
8,2007,257.4,105.9,Finger millet
9,2007,206.8,116.4,Eleusine indica
